Empresa,No. de  Expediente,Situaci?n ,Sanci?n,,Fecha Conclusi?n
"ALACENA DE LA SALUD, S.A. DE C.V.",PS 479/15,CONCLUIDO,"$403,740.00",,07-ene-16
"SENSEBENE REDUCE, Propiedad de MARITZA AGUIRRE HERNANDEZ",SS P 490/15,CONCLUIDO,"$191,310.00",,07-ene-16
CLINICA CIME (CLINICA INTEGRACION MEDICA ESPECIALIZADA) PROPIEDAD DE PRUEBAS DIAGNOSTICAS MEDICAS DEL VALLE S.C.,SS 430/15,CONCLUIDO,"$168,225.00",,07-ene-16
"RIO DIEZ, S.A. DE C.V.",SA 358/15,CONCLUIDO,AA,,07-ene-16
"JOSE DOLORES SANCHEZ MARTINEZ, Propietario de TIENDA NATURISTA VIVI",PS 508/15,CONCLUIDO,AA,,07-ene-16
"AVAL DE VINOS, S.A. DE C.V.",PS 478/15,CONCLUIDO,"$403,740.00",,15-ene-16
"SERVICIO EMPRESARIAL TOTAL, S.A. DE C.V.",M 505/15,CONCLUIDO,AA,,12-ene-16
"BANCO DE SANGRE SANATORIO HIDALGO, Propiedad de GABRIELA PATRICIA MU?OZ GOMEZ",SS 254/15,CONCLUIDO,"$132,900.00",,07-ene-16
RASTRO MUNICIPAL DE IGUALA,PS 464/15,CONCLUIDO,"$35,448.00",,07-ene-16
"ATENCION MEDICA ESPECIALIZADA Y DERIVADOS, S. DE R.L. DE C.V. Propietario de HOSPITAL CENTRO QUIRURGICO DEL VALLE ",SS 489/15,CONCLUIDO,"$841,200.00",,07-ene-16
GENARO ENRIQUE OLGUIN DIAZ,P 007/14,CONCLUIDO,"$194,280.00",,13-ene-16
"GRUPO MEDIFARMA, S.A. DE C.V.Y/O CELL PHARMA, S. DE R.L. DE C.V.",P 485/1415,CONCLUIDO,"$388,560.00",,07-ene-16
NUTRICION EXTREMA,PS 396/15,CONCLUIDO,"$194,280.00",,07-ene-16
TOTALMED,P 503/15,CONCLUIDO,"$471,030.00",,14-ene-16
TOTALMED,P 502/15,CONCLUIDO,"$403,740.00",,14-ene-16
"SALUD NATURAL MEXICANA, S.A. DE C.V.",PS 507/15,CONCLUIDO,"$490,700.00",,13-ene-16
"CLINICA MEDICA DE TAXISTAS DE CANCUN, A.C.",SS 486/15,CONCLUIDO,"$531,600.00",,20-ene-16
VIOSUPLEMENTS,PS 487/15,CONCLUIDO,"$403,740.00",,12-ene-16
"PROSANA DISTRIBUCIONES, S.A. DE C.V.",PS 281/15,CONCLUIDO,"$388,560.00",,12-ene-16
SERVICIO PROFESIONAL DE FUMIGACION (EXPERTOS EN CONTROL DE PLAGAS),SA 546/15,CONCLUIDO,"$33,645.00",,12-ene-16
EL PODER DE LA NATURALEZA,PS 493/15,CONCLUIDO,"$382,620.00",,13-ene-16
"INTELIGENCIA EN SERVICIOS DE SALUD, S. DE R.L. DE C.V.",P 504/15,CONCLUIDO,AA,,20-ene-16
"USANA MEXICO, S.A. DE C.V.",P 449/15,CONCLUIDO,"$235,515.00",,25-ene-16
ESTETICA UNESEX VTA. DE PRODUCTOS Y/O TIANGUIS DE BELLEZA,PS 282/15,CONCLUIDO,AA,,27-ene-16
"ALEJANDRO CHILLON RODRIGUEZ, Propietario del ESTABLECIMIENTO UBICADO EN AV. NARANJOS N? 58",PS 189/15,CONCLUIDO,AA,,27-ene-16
CENTRO MEDICO DE ORIENTE,SS 457/15,CONCLUIDO,"$388,560.00 Y CLAUSURA TOTAL TEMPORAL",,21-ene-16
"AUTOTEK INDUSTRIAL DE MEXICO, S.A. DE C.V.",SA 536/15,CONCLUIDO,AA,,28-ene-16
"SKF DE MEXICO, S.A. DE C.V.",SA 539/15,CONCLUIDO,AA,,27-ene-16
CONSULTORIO DENTAL PROPIEDAD DE CELIA CATALINA MARTINEZ LOPEZ DE LLERGO ,SS 250/15,CONCLUIDO,AA,,20-ene-16
"PLAMI, S.A. DE C.V.",SA 521/15,CONCLUIDO,"$33,225.00",,27-ene-16
"EISSMAN AUTOMOTIVE DE MEXICO, S.A. DE C.V.",SA 527/15,CONCLUIDO,"$33,225.00",,04-feb-16
"TELAS DEL CONTINENTE, S.A. DE C.V.",SA 535/15,CONCLUIDO,"$33,225.00",,05-feb-16
CENTRO DE INVESTIGACION Y DESARROLLO EN CIENCIAS DE LA SALUD DE LA UNIVERSIDAD AUTONOMA DE NUEVO LEON,SS 409/15,CONCLUIDO,AA ,,25-ene-16
