i>>?NAomero,Area Natural Protegida,CategorAa,"Ficha
SIMEC"
1,Alto Golfo de California y Delta del RAo Colorado,Reserva de la Biosfera,Ver
2,Arrecife Alacranes,Parque Nacional,Ver
3,Arrecife de Puerto Morelos,Parque Nacional,Ver
4,Arrecifes de Cozumel,Parque Nacional,Ver
5,Arrecifes de Sian Ka'an,Reserva de la Biosfera,Ver
6,Arrecifes de Xcalak,Parque Nacional,Ver
7,BahAa de Loreto,Parque Nacional,Ver
8,Bala'an K'aax,Area de ProtecciA3n de Flora y Fauna,Ver
9,Balandra,Area de ProtecciA3n de Flora y Fauna,Ver
10,Banco Chinchorro,Reserva de la Biosfera,Ver
11,Barranca de MetztitlA!n,Reserva de la Biosfera,Ver
12,Barranca del Cupatitzio,Parque Nacional,Ver
13,Bavispe,Area de ProtecciA3n de Flora y Fauna,Ver
14,Benito JuA!rez,Parque Nacional,Ver
15,Bonampak,Monumento Natural,Ver
16,BoquerA3n de TonalA!,Area de ProtecciA3n de Flora y Fauna,Ver
17,Bosencheve,Parque Nacional,Ver
18,Cabo Pulmo,Parque Nacional,Ver
19,Cabo San Lucas,Area de ProtecciA3n de Flora y Fauna,Ver
20,Calakmul,Reserva de la Biosfera,Ver
21,Campo Verde,Area de ProtecciA3n de Flora y Fauna,Ver
22,CaA+-A3n de Santa Elena,Area de ProtecciA3n de Flora y Fauna,Ver
23,CaA+-A3n del RAo Blanco,Parque Nacional,Ver
24,CaA+-A3n del Sumidero,Parque Nacional,Ver
25,CaA+-A3n del Usumacinta,Area de ProtecciA3n de Flora y Fauna,Ver
26,Caribe Mexicano,Reserva de la Biosfera,Ver
27,Cascada de Agua Azul,Area de ProtecciA3n de Flora y Fauna,Ver
28,Cascada de Bassaseachic,Parque Nacional,Ver
29,Cerro de Garnica,Parque Nacional,Ver
30,Cerro de La Estrella,Parque Nacional,Ver
31,Cerro de la Silla,Monumento Natural,Ver
32,Cerro de Las Campanas,Parque Nacional,Ver
33,Cerro Mohinora,Area de ProtecciA3n de Flora y Fauna,Ver
34,Chamela-Cuixmala,Reserva de la Biosfera,Ver
35,Chan-Kin,Area de ProtecciA3n de Flora y Fauna,Ver
36,CiA(c)negas del Lerma,Area de ProtecciA3n de Flora y Fauna,Ver
37,Cofre de Perote o NauhcampatA(c)petl,Parque Nacional,Ver
38,Complejo Lagunar Ojo de Liebre,Reserva de la Biosfera,Ver
39,ConstituciA3n de 1857,Parque Nacional,Ver
NAomero,Area Natural Protegida,CategorAa,"Ficha
SIMEC"
40,Corredor BiolA3gico Chichinautzin,Area de ProtecciA3n de Flora y Fauna,Ver
41,"Costa Occidental de Isla Mujeres, Punta CancAon y
Punta Nizuc",Parque Nacional,Ver
42,CuatrociA(c)negas,Area de ProtecciA3n de Flora y Fauna,Ver
43,"Cuenca Alimentadora del Distrito Nacional de Riego
001 PabellA3n",Area de ProtecciA3n de Recursos Naturales,Ver
44,"Cuenca Alimentadora del Distrito Nacional de Riego
004 Don MartAn",Area de ProtecciA3n de Recursos Naturales,Ver
45,"Cuenca Alimentadora del Distrito Nacional de Riego
026 Bajo RAo San Juan",Area de ProtecciA3n de Recursos Naturales,Ver
46,"Cuenca Alimentadora del Distrito Nacional de Riego
043 Estado de Nayarit",Area de ProtecciA3n de Recursos Naturales,Ver
47,Cumbres de Majalca,Parque Nacional,Ver
48,Cumbres de Monterrey,Parque Nacional,Ver
49,Cumbres del Ajusco,Parque Nacional,Ver
50,Desierto de los Leones,Parque Nacional,Ver
51,Desierto del Carmen o de Nixcongo,Parque Nacional,Ver
52,DzibilchantAon,Parque Nacional,Ver
53,El Chico,Parque Nacional,Ver
54,El Cimatario,Parque Nacional,Ver
55,El HistA3rico CoyoacA!n,Parque Nacional,Ver
56,El JabalA,Area de ProtecciA3n de Flora y Fauna,Ver
57,El Pinacate y Gran Desierto de Altar,Reserva de la Biosfera,Ver
58,El PotosA,Parque Nacional,Ver
59,El Sabinal,Parque Nacional,Ver
60,El Tepeyac,Parque Nacional,Ver
61,El Tepozteco,Parque Nacional,Ver
62,El Triunfo,Reserva de la Biosfera,Ver
63,El Veladero,Parque Nacional,Ver
64,El VizcaAno,Reserva de la Biosfera,Ver
65,Fuentes Brotantes de Tlalpan,Parque Nacional,Ver
66,General Juan Alvarez,Parque Nacional,Ver
67,GogorrA3n,Parque Nacional,Ver
68,Grutas de Cacahuamilpa,Parque Nacional,Ver
69,Huatulco,Parque Nacional,Ver
70,Insurgente JosA(c) MarAa Morelos,Parque Nacional,Ver
71,Insurgente Miguel Hidalgo y Costilla,Parque Nacional,Ver
72,Isla Contoy,Parque Nacional,Ver
73,Isla Guadalupe,Reserva de la Biosfera,Ver
74,Isla Isabel,Parque Nacional,Ver
75,Isla San Pedro MA!rtir,Reserva de la Biosfera,Ver
76,Islas del Golfo de California,Area de ProtecciA3n de Flora y Fauna,Ver
77,Islas del PacAfico de la PenAnsula de Baja California,Reserva de la Biosfera,Ver
78,"Islas La Pajarera, Cocinas, Mamut, Colorada, San Pedro, San AgustAn, San AndrA(c)s y Negrita, y los islotes Los Anegados, Novillas, Mosca y Submarino",Santuario,Ver
79,Islas MarAas,Reserva de la Biosfera,Ver
80,Islas Marietas,Parque Nacional,Ver
81,IztaccAhuatl-PopocatA(c)petl,Parque Nacional,Ver
82,Janos,Reserva de la Biosfera,Ver
