No.,Empresa,Dirección,Municipio,Clave del Municipio,Estado,Clave del Estado,Teléfono,Tipo de Residuo Autorizado,No. de Autorización,Fecha de Inicio de Vigencia,Fecha de Término de Vigencia,Capacidad (ton/año),,,
1,"Lavandería Industrial Maypa, S.A. de C.V.","Mar Bermejo No. 22-A, Col. Garita de Otay, C.P. 22430",Tijuana,4,Baja California,2,(664) 647 50 54,"Soluciones gastadas contaminadas con grasas, aceites, pinturas y solventes provenientes de la industria de acabado de metales, galvanoplastía, metal mecánica y de fabricación de componentes electrónicos.",02-V-12-16 (PRÓRROGA),29/02/2016,29/02/2021,"14,700",,,
2,"Servicios Ambientales Mexicanos, S.A. de C.V.","Sebastián Vizcaíno No. 420 y 422, Fraccionamiento Garita de Otay, 22430",Tijuana,4,Baja California,2,(664) 624 4455,"Trapos impregnados con resinas y solvente; Filtros de carbón activado, trapos, guantes y absorbente con solventes; Carbón activado contaminado con solventes; Filtros de papel y poliuretano con polvo de pintura; Filtros residuales y polvo; Mezcla de sólidos contaminados con soldadura (libre de plomo); Mezcla de sólidos contaminados con solventes y soldadura; Mezcla de sólidos con aceite (trapos, epp, bolsas); Mezcla de sólidos con solventes y aceite; Mezcla de sólidos contaminados con flux, adhesivos y soldadura; Mezcla de sólidos contaminados con solvente, polvo y pasta de pulido; Mezcla de sólidos contaminados con solvente, aceite y resina sólida residual; Mezcla de sólidos impregnados con pintura y solventes; Recipientes vacíos que contuvieron materiales peligrosos (porrones y/o tambores de plástico); Resina plástica solidificada; Sólidos (polvo) polvo de pintura; Sólidos con pintura y solvente; Sólidos contaminados con hidrocarburos; Sólidos contaminados con solventes, adhesivos, soldadura, silicones y pinturas (kimwipes, toallas, cotonetes, epp); Sólidos contaminados con tinta, pegamentos, adhesivos, solventes y aceite residual; Trapos con toner, solvente y desengrasante.
",02-V-25-13,19/12/2013,19/12/2023,"3,000",,,
3,"Suministros Industriales Carrizales, S.A. de C.V.","Calle B No. 46, Col. Fátima",Ciudad del Carmen,3,Campeche,4,,Sedimentos en tanques de almacenamiento de productos petroleros,4-3-PS-V-01-94,28/11/1994,Indefinida,"37,800",,,
4,"Ecototal, S.A. de C.V.","Dr. Jesús Valdés Sánchez No. 511, Col. El Llano, C.P. 25350",Arteaga  ,4,Coahuila,5,(844) 450 1330,"Soluciones gastadas provenientes de los baños de anodización del aluminio; de cianuro de los crisoles de limpieza con baños de sales en las operaciones de tratamiento en caliente de metales; de las operaciones de decapado; de los baños de cadmizado, cobrizado, cromado, estañado, fosfatizado, latonado, niquelado, plateado, tropicalizado o zincado de piezas metálicas; del lavador de gases que provienen del proceso del afinado en la producción primaria de plomo; de la limpieza en la producción de semiconductores; del baño de plaqueado en la producción de circuitos electrónicos; de los baños de templado provenientes de las operaciones de enfriamiento; de la extrusión; de baño de cianuro de las operaciones de galvanoplastia; así como residuos de las operaciones de limpieza alcalina o ácida; aceites gastados de corte y enfriamiento en las operaciones de troquelado, fresado, taladrado y esmerilado; residuos de líquido blanqueador, fijador, estabilizador y aguas de enjuague provenientes del revelado de papel fotográfico, placas radiográficas o de rayos X y fotolito; soluciones contaminadas con hidrocarburo; aceites solubles; soluciones contaminadas con metales pesados; dietilen glicol; etilen glicol y residuos peligrosos líquidos o acuosos de los baños en operaciones de galvanoplastia.",05-VI-73-16,16/12/2016,16/12/2026,"30,000",,,
5,"Ecototal, S.A. de C.V.","Carretera Antigua a Arteaga Km 8.5, Col. El Llano",Arteaga,4,Coahuila,5,(844) 450 13 30,Soluciones contaminadas con metales pesados; soluciones gastadas y residuos de las operaciones del acabado de metales y galvanoplastia; escorias procedentes de fundición de plomo; lodos y polvos de equipos de control de emisiones de la fundición de plomo; lodos de la manufactura de aleaciones de níquel; lodos y residuos de la producción de baterías; residuos de lixiviados de cadmio de la producción de zinc y de acabado de productos de curtiduría y lodos de procesos industriales provenientes de terceros y en el sitio de generación de los residuos peligrosos.,5-V-26-14,16/04/2014,16/04/2024,"400,000",,,
6,"AMN Logistica, S.A. de C.V.","Predio los González, Carretera 30 Km 9 Tramo Frontera-San Buenaventura",Frontera,10,Coahuila,5,(866) 634 09 93,"Soluciones gastadas provenientes de la operación de decapado; soluciones gastadas provenientes de los baños de cadmizado, cobrizado, cromado, estañado, fosfatizado, latonado, niquelado, plateado, tropicalizado o zincado de piezas metálicas; soluciones gastadas de los baños de templado provenientes de las operaciones de enfriamiento.",05-V-33-16,15/06/2016,15/06/2026,"30,000",,,
7,"Manejo y Transporte de Residuos, S.A. de C.V.","Esquina de Huizaches y Magueyes s7n, Fraccionamiento Los Cedros",Ramos Arizpe,27,Coahuila,5,"(844) 432 3557 
(844) 432 3558","Aguas y lodos provenientes de la industria contaminados con hidrocarburos, grasas, aceites, sólido suspendidos, compuestos inorgánicos y orgánicos, ácidos o alcalis y metales pesados",05-V-62-15,09/12/2015,09/12/2025,"11,796",,,
8,"Consorcio Ghes Industrial, S.A. de C.V.","Calle del valle No. 371, Col. Ampliación Magisterio",Saltillo,30,Coahuila,5,,Residuos peligrosos originados por la sedimentación de lodos en tanques de almac de HC,5-30-PS-V-01-93,09/12/1993,Indefinida,"4,800",,,
9,"Residuos Industriales Multiquim, S.A. de C.V. (Planta Juárez)","Lotes 2,3 y 17 de la Manzana 9-E, Col. Valle Dorado 5° Etapa, Ciudad Juárez, Chihuahua",Ciudad Juárez ,37, Chihuahua,8,(81) 81 51 21 59,"Líquidos y lodos acuosos aceitosos, líquidos y lodos del separador API y cárcamos, líquidos y lodos sin tratar de tanques de almacenamiento con substancias tóxicas, residuos de aceites lubricantes gastados, aceites solubles y insolubles residuales de las operaciones industriales, lodos provenientes de las operaciones del desengrasado, aceites gastados de corte y enfriamiento de operaciones de talleres de maquinado, solventes no halogenados gastados, residuos del lavado con solventes, residuos ácidos o alcalinos, lodos de purgas de ácido, residuos de las operaciones de pintado y limpieza, alcalina o ácida, pinturas base agua y solventes provenientes de las operaciones de pintado y limpieza, líquidos y lodos oleosos o de alquitrán de tanques, fondos de tanques de almacenamiento, aceites aromáticos, nafténicos, ácido acético, clorhídrico, sulfúrico y residuos y lixiviados con metales tóxicos.",8-V-88-09,30/09/2009,30/09/2019,"12,000",,,
10,"All Waste Servicios Industriales de Control Ecologico, S.A. de C.V.","Edgar Allan Poe No. 85, Col. Polanco.",Miguel Hidalgo,16,Ciudad de México,9,,Sedimentos de tanques de almacenamiento de productos petroleros y petrolìferos,9-11-PS-V-09-94,05/09/1994,Indefinida,"32,400",,,
11,"Constructora y Arrendadora Gandara, S.A. de C.V.","Francia No. 171, Col. Florida",Alvaro Obregón,10,Ciudad de México,9,,Lodos aceitosos acumulados en obras e instalaciones de PEMEX,9-1-PS-V-04-94,11/07/1994,Indefinida,"35,640",,,
12,"Constructora 21 de Abril, S.A. de C.V.","Francia No. 171, Col. Florida",Alvaro Obregón,10,Ciudad de México,9,,Lodos aceitosos acumulados en obras e instalaciones de PEMEX,9-1-PS-V-05-94,11/07/1994,Indefinida,"35,640",,,
