i>>?PROD_EST,COBERTURA,ANIO,MES,ID_ENTIDAD,ID_MUNICIPIO,NUM_DE_ESTAB_ACT,H114A,H200A,I400A,I500A,J114A,J200A,J300A,J400A,H114D,H200D,I400D,I500D,G210,M310B,M710B,M999B,M310C,M710C,M999C,K3176C_y_K317C,K910C,K3176B_y_K317B,K910B,K500B,K610B,K961B,K710B,K630B,K999B,ESTATUS
IMMEX por entidad segmento manufacturero,Estatal,2018,Enero,	01,	0,85,47218,9730,2963,522,481649,215377,138981,137613,9886,2002,673,108,2050,8087710,8190,151192,5813932,986934,52431,4895588,3291,3132641,27672,32555,63616,130780,20785,22290,613949,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Enero,	02,	001,85,19273,2086,73,14,138470,50596,38421,27007,3536,432,15,4,1996,2724,1402,578,163877,472859,5,1506485,5354,36189,8568,18668,1210,19953,5484,11249,107106,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Enero,	02,	002,144,52662,8088,3660,544,490729,253662,161685,137465,9731,1566,719,111,3443,1541254,14970,8436,732168,2026039,1210,8373213,142540,713560,120103,147980,73673,46337,10564,74699,702638,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Enero,	02,	003,100,10341,740,188,217,95727,25687,21257,11398,1972,169,40,51,2270,175927,489,27,210556,358897,0,947894,9751,3740,6448,20669,13497,7386,283,8769,71438,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Enero,	02,	004,606,190445,18898,12117,609,1721774,634017,463911,273413,34690,3694,2317,115,14150,568180,28298,13927,4374954,6135716,23198,29338666,169193,470251,253758,308737,160419,121089,16704,170203,1280139,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Enero,	05,	002,57,39804,3586,2209,282,306435,93831,75841,31282,7166,708,399,51,1299,59738,40300,628,54020,958225,0,3605019,29174,128196,6268,33217,50043,19682,59,17456,148730,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Enero,	05,	027,83,21258,4064,21304,5036,268785,171730,80322,66397,4387,843,4369,1062,2081,7508090,167033,48503,11904049,735425,2884,11256398,59312,4144134,61814,90206,776067,241366,9812,65096,881189,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Enero,	05,	030,67,17416,2775,18053,3374,212425,93264,51061,28408,3286,560,3611,636,1621,2918281,116048,1071,10509877,656960,6,15729324,6597,2045201,34533,62979,490075,68448,18745,32437,277178,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Enero,	05,	035,47,14448,2459,8718,1019,126450,79986,38580,30594,2913,505,1753,195,1146,2229591,232234,8736,6217040,431318,8703,2895297,5361,5439560,48695,20285,148926,47747,87918,25843,189608,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Enero,	05,	999,134,75991,11037,11347,3335,717134,316834,257623,150910,15122,2253,1974,664,3204,5270729,44039,21859,7165505,1995305,109,5924595,112541,1825859,57206,123176,273531,208312,41829,43903,900914,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Enero,	08,	019,109,46069,5357,12719,2370,373527,169873,110897,138630,7341,984,2245,435,2408,1018646,4957,1966,3726872,1819125,3322,8050827,25413,583050,29752,82755,325065,98458,9499,47111,542414,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Enero,	08,	037,332,220735,22938,21373,2467,1535219,752247,507204,614165,38307,4161,3367,452,7389,251511,82012,12927,776425,7690812,5848,54672237,269243,1028540,55413,232534,283700,192083,9199,124647,1252211,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Enero,	08,	999,69,31354,2837,2131,406,214463,55353,67652,53877,5694,558,352,66,1502,1134492,52338,1937,477012,638392,1579,1489940,8714,701118,97887,28090,63835,55898,532,21028,214236,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Estatal,2018,Enero,	09,	0,97,13645,13125,6308,2135,149725,317418,113352,74082,2700,2622,1304,412,2319,3724471,216862,156666,1055275,118632,59,534157,21526,2012051,171777,38804,174373,38631,36194,31482,313479,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Estatal,2018,Enero,	10,	0,77,34245,3188,4040,521,220323,64736,62449,41215,6495,619,805,96,1824,621269,76809,5333,451765,570827,754,1444791,324,393820,11305,29266,44844,53201,19544,13435,154346,Cifras Preliminares.
